Country,Region/State,"Zip/Postal Code","Weight (and above)","Shipping Price"
US,36,296.9086154
US,36.5,301.0323462
US,37,305.1560769
US,37.5,309.2798077
US,38,313.4035385
US,38.5,317.5272692
US,39,321.651
US,39.5,325.7747308
US,40,329.8984615
US,40.5,334.0221923
US,41,338.1459231
US,41.5,342.2696538
US,42,346.3933846
US,42.5,350.5171154
US,43,354.6408462
US,43.5,358.7645769
US,44,362.8883077
US,44.5,367.0120385
US,45,371.1357692
US,45.5,375.2595
US,46,379.3832308
US,46.5,383.5069615
US,47,387.6306923
US,47.5,391.7544231
US,48,395.8781538
US,48.5,400.0018846
US,49,404.1256154
US,49.5,408.2493462
US,50,428.3653846
US,50.5,432.6490385
US,51,436.9326923
US,51.5,441.2163462
US,52,445.5
US,52.5,449.7836538
US,53,454.0673077
US,53.5,458.3509615
US,54,462.6346154
US,54.5,466.9182692
US,55,471.2019231
US,55.5,475.4855769
US,56,479.7692308
US,56.5,484.0528846
US,57,488.3365385
US,57.5,492.6201923
US,58,496.9038462
US,58.5,501.1875
US,59,505.4711538
US,59.5,509.7548077
US,60,514.0384615
US,60.5,518.3221154
US,61,522.6057692
US,61.5,526.8894231
US,62,531.1730769
US,62.5,535.4567308
US,63,539.7403846
US,63.5,544.0240385
US,64,548.3076923
US,64.5,552.5913462
US,65,556.875
US,65.5,561.1586538
US,66,565.4423077
US,66.5,569.7259615
US,67,574.0096154
US,67.5,578.2932692
US,68,582.5769231
US,68.5,586.8605769
US,69,591.1442308
US,69.5,595.4278846
US,70,599.7115385
